index,prime,log_prime,sqrt_prime,prime_mod_4,prime_mod_6,is_twin_prime
1,2,0.6931471805599453,1.4142135623730951,2,2,False
2,3,1.0986122886681098,1.7320508075688772,3,3,True
3,5,1.6094379124341003,2.23606797749979,1,5,True
4,7,1.9459101490553132,2.6457513110645907,3,1,True
5,11,2.3978952727983707,3.3166247903554,3,5,True
6,13,2.5649493574615367,3.605551275463989,1,1,True
7,17,2.833213344056216,4.123105625617661,1,5,True
8,19,2.9444389791664403,4.358898943540674,3,1,True
9,23,3.1354942159291497,4.795831523312719,3,5,False
10,29,3.367295829986474,5.385164807134504,1,5,True
11,31,3.4339872044851463,5.5677643628300215,3,1,True
12,37,3.6109179126442243,6.082762530298219,1,1,False
13,41,3.713572066704308,6.4031242374328485,1,5,True
14,43,3.7612001156935624,6.557438524302,3,1,True
15,47,3.8501476017100584,6.855654600401044,3,5,False
16,53,3.970291913552122,7.280109889280518,1,5,False
17,59,4.07753744390572,7.681145747868608,3,5,True
18,61,4.110873864173311,7.810249675906654,1,1,True
19,67,4.204692619390966,8.18535277187245,3,1,False
20,71,4.2626798770413155,8.426149773176359,3,5,True
21,73,4.290459441148391,8.54400374531753,1,1,True
22,79,4.3694478524670215,8.888194417315589,3,1,False
23,83,4.418840607796598,9.1104335791443,3,5,False
24,89,4.48863636973214,9.433981132056603,1,5,False
25,97,4.574710978503383,9.848857801796104,1,1,False
26,101,4.61512051684126,10.04987562112089,1,5,True
27,103,4.634728988229636,10.14889156509222,3,1,True
28,107,4.672828834461906,10.344080432788601,3,5,True
29,109,4.6913478822291435,10.44030650891055,1,1,True
30,113,4.727387818712341,10.63014581273465,1,5,False
31,127,4.844187086458591,11.269427669584644,3,1,False
32,131,4.875197323201151,11.445523142259598,3,5,False
33,137,4.919980925828125,11.704699910719626,1,5,True
34,139,4.9344739331306915,11.789826122551595,3,1,True
35,149,5.003946305945459,12.206555615733702,1,5,True
36,151,5.017279836814924,12.288205727444508,3,1,True
37,157,5.056245805348308,12.529964086141668,1,1,False
38,163,5.093750200806762,12.767145334803704,3,1,False
39,167,5.117993812416755,12.922847983320086,3,5,False
40,173,5.153291594497779,13.152946437965905,1,5,False
41,179,5.187385805840755,13.379088160259652,3,5,True
42,181,5.198497031265826,13.45362404707371,1,1,True
43,191,5.25227342804663,13.820274961085254,3,5,True
44,193,5.262690188904886,13.892443989449804,1,1,True
45,197,5.2832037287379885,14.035668847618199,1,5,True
46,199,5.293304824724492,14.106735979665885,3,1,True
47,211,5.351858133476067,14.52583904633395,3,1,False
48,223,5.407171771460119,14.933184523068078,3,1,False
49,227,5.424950017481403,15.066519173319364,3,5,True
50,229,5.43372200355424,15.132745950421556,1,1,True
51,233,5.4510384535657,15.264337522473747,1,5,False
52,239,5.476463551931511,15.459624833740307,3,5,True
53,241,5.484796933490655,15.524174696260024,1,1,True
54,251,5.5254529391317835,15.84297951775486,3,5,False
55,257,5.54907608489522,16.0312195418814,1,5,False
56,263,5.572154032177765,16.217274740226856,3,5,False
57,269,5.594711379601839,16.401219466856727,1,5,True
58,271,5.602118820879701,16.46207763315433,3,1,True
59,277,5.6240175061873385,16.64331697709324,1,1,False
60,281,5.638354669333745,16.76305461424021,1,5,True
61,283,5.645446897643238,16.822603841260722,3,1,True
62,293,5.680172609017068,17.11724276862369,1,5,False
63,307,5.726847747587197,17.52141546793523,3,1,False
64,311,5.739792912179234,17.635192088548397,3,5,True
65,313,5.746203190540153,17.69180601295413,1,1,True
66,317,5.75890177387728,17.804493814764857,1,5,False
67,331,5.802118375377063,18.193405398660254,3,1,False
68,337,5.820082930352362,18.35755975068582,1,1,False
69,347,5.849324779946859,18.627936010197157,3,5,True
70,349,5.855071922202427,18.681541692269406,1,1,True
71,353,5.8664680569332965,18.788294228055936,1,5,False
72,359,5.883322388488279,18.947295321496416,3,5,False
73,367,5.905361848054571,19.157244060668017,3,1,False
74,373,5.921578419643816,19.313207915827967,1,1,False
75,379,5.937536205082426,19.467922333931785,3,1,False
76,383,5.948034989180646,19.570385790780925,3,5,False
77,389,5.963579343618446,19.72308292331602,1,5,False
78,397,5.983936280687191,19.924858845171276,1,1,False
79,401,5.993961427306569,20.024984394500787,1,5,False
80,409,6.013715156042802,20.223748416156685,1,1,False
81,419,6.037870919922137,20.46948949045872,3,5,True
82,421,6.042632833682381,20.518284528683193,1,1,True
83,431,6.066108090103747,20.760539492026695,3,5,True
84,433,6.07073772800249,20.808652046684813,1,1,True
85,439,6.0844994130751715,20.952326839756964,3,1,False
86,443,6.093569770045136,21.047565179849187,3,5,False
87,449,6.1070228877422545,21.18962010041709,1,5,False
88,457,6.124683390894205,21.37755832643195,1,1,False
89,461,6.133398042996649,21.470910553583888,1,5,True
90,463,6.137727054086234,21.517434791350013,3,1,True
91,467,6.1463292576688975,21.61018278497431,3,5,False
92,479,6.171700597410915,21.88606862823929,3,5,False
93,487,6.18826412308259,22.06807649071391,3,1,False
94,491,6.19644412779452,22.15851980616034,3,5,False
95,499,6.212606095751519,22.338307903688676,3,1,False
96,503,6.220590170099739,22.427661492005804,3,5,False
97,509,6.2324480165505225,22.561028345356956,1,5,False
98,521,6.255750041753367,22.825424421026653,1,5,True
99,523,6.259581464064923,22.869193252058544,3,1,True
100,541,6.293419278846481,23.259406699226016,1,1,False
101,547,6.304448802421981,23.388031127053,3,1,False
102,557,6.322565239927284,23.600847442411894,1,5,False
103,563,6.333279628139691,23.727621035409346,3,5,False
104,569,6.343880434126331,23.853720883753127,1,5,True
105,571,6.3473892096560105,23.895606290697042,3,1,True
106,577,6.3578422665081,24.020824298928627,1,1,False
107,587,6.375024819828097,24.228082879171435,3,5,False
108,593,6.385194398997726,24.351591323771842,1,5,False
109,599,6.395261598115449,24.474476501040833,3,5,True
110,601,6.398594934535208,24.515301344262525,1,1,True
111,607,6.408528791059498,24.63736998950984,3,1,False
112,613,6.418364935936212,24.758836806279895,1,1,False
113,617,6.424869023905388,24.839484696748443,1,5,True
114,619,6.428105272684596,24.879710609249457,3,1,True
115,631,6.447305862541213,25.11971337416094,3,1,False
116,641,6.46302945692067,25.317977802344327,1,5,True
117,643,6.466144724237619,25.357444666211933,3,1,True
118,647,6.472346294500901,25.436194683953808,3,5,False
119,653,6.481577129276431,25.553864678361276,1,5,False
120,659,6.490723534502507,25.67099530598687,3,5,True
121,661,6.493753839851686,25.709920264364882,1,1,True
122,673,6.511745329644728,25.942243542145693,1,1,False
123,677,6.517671272912275,26.019223662515376,1,5,False
124,683,6.52649485957079,26.13426869074396,3,5,False
125,691,6.53813982376767,26.28687885618983,3,1,False
126,701,6.55250788703459,26.476404589747453,1,5,False
127,709,6.5638555265321274,26.627053911388696,1,1,False
128,719,6.577861357721047,26.814175355583846,3,5,False
129,727,6.588926477533519,26.962937525425527,3,1,False
130,733,6.597145701886651,27.073972741361768,1,1,False
131,739,6.6052979209482015,27.184554438136374,3,1,False
132,743,6.610696044717759,27.258026340878022,3,5,False
133,751,6.621405651764134,27.40437921208944,3,1,False
134,757,6.6293632534374485,27.51363298439521,1,1,False
135,761,6.634633357861686,27.586228448267445,1,5,False
136,769,6.645090969505644,27.730849247724095,1,1,False
137,773,6.650279048587422,27.80287754891569,1,5,False
138,787,6.668228248417403,28.053520278211074,3,1,False
139,797,6.680854678790215,28.231188426986208,1,5,False
140,809,6.695798917058491,28.442925306655784,1,5,True
141,811,6.698268054115413,28.478061731796284,3,1,True
142,821,6.710523109452428,28.653097563788805,1,5,True
143,823,6.71295620067707,28.687976575562104,3,1,True
144,827,6.717804695023691,28.75760768909681,3,5,True
145,829,6.720220155135295,28.792360097775937,1,1,True
146,839,6.732210706467206,28.965496715920477,3,5,False
147,853,6.748759547491679,29.206163733020468,1,1,False
148,857,6.75343791859778,29.274562336608895,1,5,True
149,859,6.755768921984255,29.30870177950569,3,1,True
150,863,6.760414691083428,29.376861643136763,3,5,False
151,877,6.776506992372183,29.614185789921695,1,1,False
152,881,6.78105762593618,29.68164415931166,1,5,True
153,883,6.78332520060396,29.715315916207253,3,1,True
154,887,6.787844982309579,29.782545223670862,3,5,False
155,907,6.810142450115136,30.116440692751194,3,1,False
156,911,6.814542897259958,30.18277654557314,3,5,False
157,919,6.823286122355687,30.315012782448235,3,1,False
158,929,6.834108738813838,30.479501308256342,1,5,False
159,937,6.842683282238422,30.610455730027933,1,1,False
160,941,6.846943139585379,30.675723300355934,1,5,False
161,947,6.853299093186078,30.773365106858236,3,5,False
162,953,6.859614903654202,30.870698080866262,1,5,False
163,967,6.874198495453294,31.096623610932426,3,1,False
164,971,6.878326468291325,31.160872901765767,3,5,False
165,977,6.884486652042782,31.25699921617557,1,5,False
166,983,6.890609120147166,31.352830813181765,3,5,False
167,991,6.898714534329988,31.480152477394387,3,1,False
168,997,6.904750769961838,31.575306807693888,1,1,False
169,1009,6.9167150203536085,31.76476034853718,1,1,False
170,1013,6.920671504248683,31.827660925679098,1,5,False
171,1019,6.926577033222725,31.921779399024736,3,5,True
172,1021,6.928537818164665,31.953090617340916,1,1,True
173,1031,6.93828448401696,32.109188716004645,3,5,True
174,1033,6.940222469119639,32.14031735997639,1,1,True
175,1039,6.946013991099227,32.2335229225724,3,1,False
176,1049,6.955592608396297,32.38826948140329,1,5,True
177,1051,6.957497370876951,32.41913015489465,3,1,True
178,1061,6.966967138613983,32.57299494980466,1,5,True
179,1063,6.968850378341948,32.60368077380221,3,1,True
180,1069,6.974478911025045,32.69556544854363,1,1,False
181,1087,6.99117688712121,32.96968304366907,3,1,False
182,1091,6.994849985833071,33.03028912982749,3,5,True
183,1093,6.996681488176539,33.06055050963308,1,1,True
184,1097,7.00033446027523,33.12099032335839,1,5,False
185,1103,7.005789019253503,33.21144381083123,3,5,False
186,1109,7.011213987350367,33.301651610693426,1,5,False
187,1117,7.018401799069201,33.421549934136806,1,1,False
188,1123,7.023758954738443,33.51119216023208,3,1,False
189,1129,7.029087564149662,33.60059523282288,1,1,False
190,1151,7.048386408721883,33.926390907374746,3,5,True
191,1153,7.050122520269059,33.95585369269929,1,1,True
192,1163,7.0587581525186645,34.10278580995987,3,5,False
193,1171,7.065613363597717,34.219877264537345,3,1,False
194,1181,7.074116816197362,34.36568055487916,1,5,False
195,1187,7.079184394609668,34.45286635390443,3,5,False
196,1193,7.084226422097916,34.539832078341085,1,5,False
197,1201,7.0909098220799835,34.655446902326915,1,1,False
198,1213,7.10085190894405,34.828149534535996,1,1,False
199,1217,7.104144092987527,34.88552708502482,1,5,False
200,1223,7.109062135687172,34.97141690009142,3,5,False
201,1229,7.113956109566034,35.05709628591621,1,5,True
202,1231,7.115582126184454,35.08560958569767,3,1,True
203,1237,7.1204443723924875,35.17101079013795,1,1,False
204,1249,7.130098510125578,35.34119409414458,1,1,False
205,1259,7.138073034044347,35.482389998420345,3,5,False
206,1277,7.152268856032539,35.73513677041127,1,5,True
207,1279,7.153833801578843,35.76310948449533,3,1,True
208,1283,7.1569563646156364,35.81898937714463,3,5,False
209,1289,7.161622002939187,35.90264614203248,1,5,True
210,1291,7.1631723908466425,35.93048844644336,3,1,True
211,1297,7.167809184316444,36.013886210738214,1,1,False
212,1301,7.170888478512505,36.069377593742864,1,5,True
213,1303,7.172424577124845,36.09709129556009,3,1,True
214,1307,7.175489713624222,36.15245496505044,3,5,False
215,1319,7.1846291527173145,36.318039594669756,3,5,True
216,1321,7.186144304522325,36.345563690772494,1,1,True
217,1327,7.190676034332207,36.42801120017397,3,1,False
218,1361,7.215975002651466,36.89173349139343,1,5,False
219,1367,7.220373836723949,36.9729630946723,3,5,False
220,1373,7.224753405767971,37.05401462729781,1,5,False
221,1381,7.2305631534092925,37.16180835212409,1,1,False
222,1399,7.243512974665482,37.403208418530085,3,1,False
223,1409,7.25063551189868,37.53664875824692,1,5,False
224,1423,7.260522598089852,37.72267222772003,3,1,False
225,1427,7.2633296174768365,37.77565353504821,3,5,True
226,1429,7.264730177929867,37.8021163428716,1,1,True
227,1433,7.267525427828172,37.8549864614954,1,5,False
228,1439,7.271703706887368,37.93415347678132,3,5,False
229,1447,7.277247726631484,38.03945320322047,3,1,False
230,1451,7.280008252884188,38.09199390948182,3,5,True
231,1453,7.2813856635702825,38.118237105091836,1,1,True
232,1459,7.285506548522785,38.19685850956856,3,1,False
233,1471,7.293697720601438,38.353617821530214,3,1,False
234,1481,7.300472814267799,38.48376280978771,1,5,True
235,1483,7.301822342137932,38.50973902793941,3,1,True
236,1487,7.304515946460155,38.561638969317684,3,5,True
237,1489,7.305860032684009,38.58756276314948,1,1,True
238,1493,7.30854279753919,38.63935817272331,1,5,False
239,1499,7.312553498102598,38.71692136521188,3,5,False
240,1511,7.32052696227274,38.87158345115362,3,5,False
241,1523,7.328437352895162,39.02563260217571,3,5,False
242,1531,7.333676395657684,39.1279950930277,3,1,False
243,1543,7.341483852363161,39.28103868280471,3,1,False
244,1549,7.3453648404168685,39.35733730830886,1,1,False
245,1553,7.347943823148687,39.408120990476064,1,5,False
246,1559,7.351799869057777,39.48417404479927,3,5,False
247,1567,7.356918242356021,39.585350825778974,3,1,False
248,1571,7.359467638255621,39.63584236521283,3,5,False
249,1579,7.364547014255642,39.736632972611055,3,1,False
250,1583,7.367077059881012,39.786932528155525,3,5,False
251,1597,7.3758821482150125,39.96248240537617,1,1,False
252,1601,7.3783837129967145,40.01249804748511,1,5,False
253,1607,7.382124365737512,40.08740450565489,3,5,True
254,1609,7.3833681469923835,40.11234224026316,1,1,True
255,1613,7.385851078125209,40.162171256046406,1,5,False
256,1619,7.389563953677635,40.23679907746142,3,5,True
257,1621,7.390798521735676,40.26164427839479,1,1,True
258,1627,7.394493107219038,40.33608806019741,3,1,False
259,1637,7.400620577371135,40.45985664828782,1,5,False
260,1657,7.4127640174265625,40.70626487409524,1,1,False
261,1663,7.416378479192928,40.779897008207364,3,1,False
262,1667,7.418780882750794,40.82891132518721,3,5,True
263,1669,7.419979923661835,40.85339643163099,1,1,True
264,1693,7.4342573821331355,41.14608122288197,1,1,False
265,1697,7.436617265234227,41.19465984809196,1,5,True
266,1699,7.4377951216719325,41.2189276910499,3,1,True
267,1709,7.443663683115591,41.340053217188775,1,5,False
268,1721,7.450660796211539,41.48493702538308,1,5,True
269,1723,7.45182223652793,41.50903516103452,3,1,True
270,1733,7.457609289715606,41.6293165929973,1,5,False
271,1741,7.462214939768189,41.72529209005013,1,1,False
272,1747,7.465655310134056,41.79712908801273,3,1,False
273,1753,7.469083884921234,41.86884283091664,1,1,False
274,1759,7.472500744737558,41.94043395102154,3,1,False
275,1777,7.482681828154651,42.15447781671598,1,1,False
276,1783,7.48605261786314,42.22558466143482,3,1,False
277,1787,7.488293515159428,42.2729227756965,3,5,True
278,1789,7.489412083508719,42.2965719651132,1,1,True
279,1801,7.496097345175956,42.43819034784589,1,1,False
280,1811,7.501634457883413,42.555845661906424,3,5,False
281,1823,7.508238774678663,42.69660408041839,3,5,False
282,1831,7.5126175446745105,42.790185790669334,3,1,False
283,1847,7.52131798019924,42.9767378938886,3,5,False
284,1861,7.528869256642251,43.139309220245984,1,1,False
285,1867,7.532088143541722,43.2087954009366,3,1,False
286,1871,7.534228326274089,43.255057507764334,3,5,True
287,1873,7.5352967024440884,43.278170016764804,1,1,True
288,1877,7.537430036586509,43.32435804486894,1,5,True
289,1879,7.538494999413465,43.347433603386484,3,1,True
290,1889,7.543802867501509,43.46262762420146,1,5,False
291,1901,7.550135342488429,43.60045871318328,1,5,False
292,1907,7.553286605600419,43.669211121796096,3,5,False
293,1913,7.556427969440253,43.73785545725808,1,5,False
294,1931,7.565793282428515,43.94314508543966,3,5,True
295,1933,7.566828479208331,43.965895873961216,1,1,True
296,1949,7.575071699507561,44.14748010928823,1,5,True
297,1951,7.576097340623111,44.170125650715555,3,1,True
298,1973,7.587310506022615,44.41846462902562,1,5,False
299,1979,7.590346945602565,44.48595283907045,3,5,False
300,1987,7.594381242551817,44.57577817604534,3,1,False
301,1993,7.597396320212795,44.64302857109943,1,1,False
302,1997,7.599401333415815,44.68780594300866,1,5,True
303,1999,7.6004023345004,44.710177812216315,3,1,True
304,2003,7.602401335665818,44.75488800120049,3,5,False
305,2011,7.606387389772652,44.844174649557324,3,1,False
306,2017,7.6093665379542115,44.91102314577124,1,1,False
307,2027,7.614312146452,45.02221673796171,3,5,True
308,2029,7.615298339825815,45.044422518220834,1,1,True
309,2039,7.620214770574455,45.155287619502545,3,5,False
310,2053,7.627057417018934,45.31004303683677,1,1,False
311,2063,7.631916513071252,45.42025979670306,3,5,False
312,2069,7.634820677745543,45.48626166217664,1,5,False
313,2081,7.640603826393634,45.617978911828175,1,5,True
314,2083,7.641564441260972,45.639894828976104,3,1,True
315,2087,7.643482907077201,45.68369512200168,3,5,True
316,2089,7.644440761556566,45.70557952810576,1,1,True
317,2099,7.649216319820633,45.81484475582123,3,5,False
318,2111,7.65491704784832,45.94562003064057,3,5,True
319,2113,7.655864017616056,45.967379738244816,1,1,True
320,2129,7.663407664893479,46.14108798023731,1,5,True
321,2131,7.664346632098617,46.16275555033516,3,1,True
322,2137,7.667158255319148,46.22769732530488,1,1,False
323,2141,7.669028288589683,46.2709412050371,1,5,True
324,2143,7.669961995473577,46.292547996410825,3,1,True
325,2153,7.674617497364363,46.400431032480725,1,5,False
326,2161,7.6783263565068856,46.486557196677836,1,1,False
327,2179,7.68662133494462,46.67976006793523,3,1,False
328,2203,7.697575346802343,46.93612681080534,3,1,False
329,2207,7.699389406256737,46.97871858618538,3,5,False
330,2213,7.70210434005105,47.042533945356304,1,5,False
331,2221,7.7057128238944275,47.12748667179272,1,1,False
332,2237,7.71289096149013,47.29693436154187,1,5,True
333,2239,7.713784616598755,47.31807265728392,3,1,True
334,2243,7.715569534520208,47.36032094485847,3,5,False
335,2251,7.719129840906732,47.44470465710583,3,1,False
336,2267,7.726212650507529,47.61302342846965,3,5,True
337,2269,7.727094484779841,47.634021455258214,1,1,True
338,2273,7.728855823852543,47.67598976424087,1,5,False
339,2281,7.732369222284388,47.75981574503821,1,1,False
340,2287,7.734996194022781,47.82258880487337,3,1,False
341,2293,7.737616282857904,47.885279575251516,1,1,False
342,2297,7.739359202689098,47.92702786528704,1,5,False
343,2309,7.744569809354496,48.05205510693585,1,5,True
344,2311,7.745435610274381,48.07286136688766,3,1,True
345,2333,7.75491027202143,48.30113870293329,1,5,False
346,2339,7.757478766584179,48.36320915737499,3,5,True
347,2341,7.75833346749091,48.38388161361178,1,1,True
348,2347,7.760893195851024,48.4458460551573,3,1,False
349,2351,7.762596048540069,48.48711168960263,3,5,False
350,2357,7.7651449029361315,48.54894437575342,1,5,False
351,2371,7.771067086065406,48.692915295759406,3,1,False
352,2377,7.773594467360194,48.75448697299562,1,1,False
353,2381,7.7752758464868625,48.79549159502341,1,5,True
354,2383,7.776115477098742,48.815980989835694,3,1,True
355,2389,7.77863014732581,48.877397639399746,1,1,False
356,2393,7.780303087908373,48.91829923454004,1,5,False
357,2399,7.782807262839695,48.979587585033826,3,5,False
358,2411,7.787796878181171,49.10193478876367,3,5,False
359,2417,7.790282380703483,49.16299421312742,1,5,False
360,2423,7.792761720816526,49.22397789695587,3,5,False
361,2437,7.798523053625206,49.36598018878993,1,1,False
362,2441,7.80016307039296,49.4064773081425,1,5,False
363,2447,7.802618063442671,49.467160824126545,3,5,False
364,2459,7.807510042216193,49.58830507286975,3,5,False
365,2467,7.810758116529357,49.66890375275057,3,1,False
366,2473,7.813187267521416,49.72926703662542,1,1,False
367,2477,7.814803429489359,49.76946855251722,1,5,False
368,2503,7.8252452914317745,50.02999100539596,3,1,False
369,2521,7.83241092718792,50.20956084253277,1,1,False
370,2531,7.836369760545124,50.309044912421065,3,5,False
371,2539,7.839525581704678,50.38849074937649,3,1,False
372,2543,7.841099765422119,50.428166732491874,3,5,False
373,2549,7.8434564043761155,50.48762224545735,1,5,True
374,2551,7.844240718141811,50.50742519669756,3,1,True
375,2557,7.846589975291186,50.566787519082126,1,1,False
376,2579,7.8551570058813445,50.78385570237849,3,5,False
377,2591,7.85979918056211,50.90186637049765,3,5,True
378,2593,7.860570785538664,50.92150822589606,1,1,True
379,2609,7.866722285136729,51.07837115648854,1,5,False
380,2617,7.869783902530146,51.15662224971465,1,1,False
381,2621,7.8713112033234065,51.19570294468082,1,5,False
382,2633,7.87587915949631,51.31276644267,1,5,False
383,2647,7.881182202227102,51.44900387762624,3,1,False
384,2657,7.884952945759814,51.54609587543949,1,5,True
385,2659,7.88570539124302,51.56549233741495,3,1,True
386,2663,7.887208585813932,51.60426338976267,3,5,False
387,2671,7.890208213109961,51.6817182376902,3,1,False
388,2677,7.892452043520352,51.73973328110612,1,1,False
389,2683,7.894690850425624,51.79768334587948,3,1,False
390,2687,7.8961806086154915,51.836280730777744,3,5,True
391,2689,7.896924656268864,51.85556864985669,1,1,True
392,2693,7.898411092811599,51.894122981316485,1,5,False
393,2699,7.900636613018005,51.95190083144215,3,5,False
394,2707,7.903596289614301,52.028838157314254,3,1,False
395,2711,7.905072849498666,52.06726418777925,3,5,True
396,2713,7.905810312658931,52.08646657242167,1,1,True
397,2719,7.908019444632471,52.14403129793476,3,1,False
398,2729,7.911690520708339,52.23983154643591,1,5,True
399,2731,7.912423121473705,52.25897052181568,3,1,True
400,2741,7.916078096302786,52.354560450833695,1,5,False
401,2749,7.918992488165245,52.43090691567332,1,1,False
402,2753,7.920446505142607,52.46903848937962,1,5,False
403,2767,7.925518979786926,52.602281319349636,3,1,False
404,2777,7.9291264873067995,52.69724850502159,1,5,False
405,2789,7.933438387627489,52.81098370604357,1,5,True
406,2791,7.934155233536322,52.82991576748916,3,1,True
407,2797,7.936302693201959,52.88667128870941,1,1,False
408,2801,7.937731775260109,52.92447448959697,1,5,True
409,2803,7.938445551164788,52.94336596779619,3,1,True
410,2819,7.9441374911141125,53.094255809833136,3,5,False
411,2833,7.949091499830517,53.225933528685054,1,1,False
412,2837,7.950502434808851,53.2634959423431,1,5,False
413,2843,7.952615111651,53.319789947073126,3,5,False
414,2851,7.955425088912672,53.39475629684998,3,1,False
415,2857,7.957527402230773,53.45091205957107,1,1,False
416,2861,7.95892649305011,53.48831648126533,1,5,False
417,2879,7.965198290612176,53.65631370118525,3,5,False
418,2887,7.967973179662935,53.73081052803875,3,1,False
419,2897,7.9714309977693505,53.823786563191554,1,5,False
420,2903,7.97349996402463,53.879495172096775,3,5,False
421,2909,7.975564658495202,53.9351462406472,1,5,False
422,2917,7.978310969867722,54.00925846556311,1,1,False
423,2927,7.9817332866918855,54.101755978895916,3,5,False
424,2939,7.985824666418917,54.2125446737192,3,5,False
425,2953,7.990576881743923,54.3415126767741,1,1,False
426,2957,7.9919305198524775,54.378304497290095,1,5,False
427,2963,7.993957547573565,54.433445601027316,3,5,False
428,2969,7.99598047476376,54.48853090330111,1,5,True
429,2971,7.9966538754626075,54.506880299646575,3,1,True
430,2999,8.00603417874901,54.76312628037227,3,5,True
431,3001,8.006700845440367,54.78138369920935,1,1,True
432,3011,8.010027528481734,54.872579673275794,3,5,False
433,3019,8.012680929706839,54.945427471264615,3,1,False
434,3023,8.014004994779459,54.981815175565096,3,5,False
435,3037,8.01862546504575,55.10898293381942,1,1,False
436,3041,8.019941687677365,55.14526271584895,1,5,False
437,3049,8.022568946988255,55.21775076911409,1,1,False
438,3061,8.026496938945412,55.326304774492215,1,1,False
439,3067,8.028455164114252,55.380501984001555,3,1,False
440,3079,8.0323601479245,55.48873759602033,3,1,False
441,3083,8.03365842788615,55.52476924760696,3,5,False
442,3089,8.035602692918582,55.57877292636101,1,5,False
443,3109,8.042056410058754,55.758407437802596,1,1,False
444,3119,8.045267716607803,55.848008021772806,3,5,True
445,3121,8.045908742270779,55.86591089385369,1,1,True
446,3137,8.051022208190679,56.00892785976178,1,5,False
447,3163,8.059276223305648,56.24055476255546,3,1,False
448,3167,8.06054004653864,56.27610505356603,3,5,True
449,3169,8.06117135969092,56.293871780150276,1,1,True
450,3181,8.064950891749143,56.4003546088143,1,1,False
451,3187,8.066835314417336,56.45352070508977,3,1,False
452,3191,8.068089626278244,56.4889369699944,3,5,False
453,3203,8.071843149609158,56.595052787324086,3,5,False
454,3209,8.073714641109857,56.64803615307419,1,5,False
455,3217,8.076204527239026,56.71860364994893,1,1,False
456,3221,8.0774471493312,56.753854494650845,1,5,False
457,3229,8.079927770758275,56.824290580701486,1,1,False
458,3251,8.086717920303906,57.01754116059373,3,5,True
459,3253,8.087332926473351,57.0350769263968,1,1,True
460,3257,8.088561805276234,57.0701322935211,1,5,True
461,3259,8.089175678837561,57.087651904768336,3,1,True
462,3271,8.092851027538384,57.19265687131522,3,1,False
463,3299,8.101374671228582,57.436921923097515,3,5,True
464,3301,8.101980731853192,57.4543296888929,1,1,True
465,3307,8.103796712981794,57.5065213693195,3,1,False
466,3313,8.105609402299896,57.55866572463264,1,1,False
467,3319,8.107418811719974,57.61076288333631,3,1,False
468,3323,8.108623268354595,57.645468165329355,3,5,False
469,3329,8.110427237575024,57.697486947006624,1,5,True
470,3331,8.11102783819368,57.7148161220323,3,1,True
471,3343,8.114623886420098,57.81868210189506,3,1,False
472,3347,8.115819701211327,57.85326265648291,3,5,False
473,3359,8.119398589612294,57.956880523368405,3,5,True
474,3361,8.119993827725105,57.97413216254298,1,1,True
475,3371,8.12296471523406,58.06031346797914,3,5,True
476,3373,8.12355783506165,58.077534382926416,1,1,True
477,3389,8.128290171607052,58.215118311311535,1,5,True
478,3391,8.128880142125638,58.23229344616267,3,1,True
479,3407,8.133587417660966,58.36951259004995,3,5,False
480,3413,8.135346948906706,58.42088667591412,1,5,False
481,3433,8.141189793457691,58.59180830116101,1,1,False
482,3449,8.145839612936841,58.728187440104094,1,5,False
483,3457,8.148156439921625,58.7962583843564,1,1,False
484,3461,8.149312843635345,58.83026432033091,1,5,True
485,3463,8.149890544402423,58.84725991921799,3,1,True
486,3467,8.151044945685024,58.881236400062114,3,5,True
487,3469,8.15162164696975,58.89821729050889,1,1,True
488,3491,8.157943507105037,59.08468498688979,3,5,False
489,3499,8.160232492367689,59.15234568468101,3,1,False
490,3511,8.163656176168432,59.253691868102194,3,1,False
491,3517,8.165363632473982,59.30430001273095,1,1,False
492,3527,8.168202930236053,59.388551085204966,3,5,True
493,3529,8.16876982367527,59.405386961116584,1,1,True
494,3533,8.169902647359145,59.43904440685432,1,5,False
495,3539,8.171599480345463,59.48949487094339,3,5,True
496,3541,8.172164452111904,59.50630218724736,1,1,True
497,3547,8.173857454773621,59.55669567731239,3,1,False
498,3557,8.176672771948455,59.64059020499378,1,5,True
499,3559,8.177234885510194,59.65735495309862,3,1,True
500,3571,8.18060094759445,59.75784467331465,3,1,False
